"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","cfthread-16","10/27/2015","18:03:18","","cfthread-16;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:237):237
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:100):100
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-19","10/27/2015","18:03:37","","cfthread-19;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:237):237
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:100):100
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-18","10/27/2015","18:03:50","","cfthread-18;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:237):237
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:100):100
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-20","10/27/2015","18:03:55","","cfthread-20;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:237):237
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:100):100
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-15","10/27/2015","18:04:02","","cfthread-15;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:237):237
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:100):100
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-17","10/27/2015","18:04:02","","cfthread-17;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:237):237
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:100):100
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-26","10/27/2015","18:08:33","","cfthread-26;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:237):237
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:102):102
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-25","10/27/2015","18:08:33","","cfthread-25;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:237):237
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:102):102
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-27","10/27/2015","18:08:33","","cfthread-27;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:237):237
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:102):102
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-29","10/27/2015","18:09:44","","cfthread-29;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].;The key [STRBATCHLOADPROCESSTHREADID] does not exist, only the following keys are available: [attributes,cfcatch,i,STCURLPARAMS].
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:237):237
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:102):102
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
